Initial Water Level,Rainfall Intensity,Final Water Level
11.3,0.0,11.3
11.3,0.0,11.2
11.3,0.0,11.0
11.3,0.0,11.7
11.3,0.0,11.4
11.3,0.0,11.7
11.3,0.0,11.9
11.3,0.01,11.7
11.3,0.01,13.0
11.3,0.01,12.9
11.3,0.01,13.4
11.3,0.01,13.2
11.3,0.01,14.3
11.3,0.01,13.1
11.3,0.01,13.5
11.3,0.01,14.0
11.3,0.02,14.8
11.3,0.02,13.7
11.3,0.02,14.6
11.3,0.02,15.0
11.3,0.02,14.4
11.3,0.02,13.4
11.3,0.02,13.5
11.3,0.02,15.0
11.3,0.03,14.9
11.3,0.03,13.5
11.3,0.03,13.8
11.3,0.03,16.1
11.3,0.03,14.6
11.3,0.03,14.8
11.3,0.03,14.7
11.3,0.03,14.4
11.3,0.04,15.1
11.3,0.04,14.4
11.3,0.04,17.6
11.3,0.04,16.7
11.3,0.04,16.0
11.3,0.04,15.8
11.3,0.04,15.5
11.3,0.04,16.0
11.3,0.04,15.2
11.3,0.04,16.0
11.3,0.04,16.5
11.3,0.04,17.4
11.3,0.05,16.1
11.3,0.05,16.3
11.3,0.05,16.9
11.3,0.05,16.5
11.3,0.05,16.3
11.3,0.05,17.2
11.3,0.05,16.3
11.3,0.06,15.3
11.3,0.06,15.8
11.3,0.06,15.7
11.3,0.06,15.6
11.3,0.06,16.0
11.3,0.06,16.3
11.3,0.06,17.5
11.3,0.07,17.6
11.3,0.07,15.1
11.3,0.07,16.8
11.3,0.07,16.6
11.3,0.07,16.3
11.3,0.07,15.4
11.3,0.07,15.1
11.3,0.08,15.9
11.3,0.08,15.2
11.3,0.08,16.0
11.3,0.08,16.4
11.3,0.08,15.6
11.3,0.08,16.3
11.3,0.08,15.6
11.3,0.08,17.6
11.3,0.08,15.1
11.3,0.08,15.9
11.3,0.09,15.7
11.3,0.09,15.4
11.3,0.09,15.8
11.3,0.09,15.5
11.3,0.09,15.7
11.3,0.09,16.1
11.3,0.09,15.4
11.3,0.09,16.9
11.3,0.09,17.5
11.3,0.1,15.7
11.3,0.1,16.2
11.3,0.1,15.8
11.3,0.1,15.7
11.3,0.1,15.8
11.3,0.1,17.4
11.3,0.1,16.7
11.3,0.1,16.5
11.3,0.11,15.5
11.3,0.11,15.7
11.3,0.11,16.7
11.3,0.11,16.6
11.3,0.11,16.5
11.3,0.11,15.8
11.3,0.11,15.7
11.3,0.11,16.7
11.3,0.11,16.5
11.3,0.12,15.7
11.3,0.12,15.6
11.3,0.12,15.5
11.3,0.12,16.0
11.3,0.12,15.7
11.3,0.12,15.9
11.3,0.12,16.7
11.3,0.12,16.2
11.3,0.12,18.0
11.3,0.12,16.5
11.3,0.12,15.3
11.3,0.12,16.2
11.3,0.12,16.3
11.3,0.12,16.2
11.3,0.13,16.0
11.3,0.13,16.2
11.3,0.13,15.9
11.3,0.13,15.6
11.3,0.13,16.7
11.3,0.13,15.1
11.3,0.13,16.5
11.3,0.13,15.9
11.3,0.14,15.9
11.3,0.14,16.9
11.3,0.14,15.3
11.3,0.14,16.1
11.3,0.14,16.5
11.3,0.14,16.6
11.3,0.14,16.2
11.3,0.14,16.4
11.3,0.14,16.2
11.3,0.15,15.9
11.3,0.15,15.9
11.3,0.15,15.9
11.3,0.15,15.5
11.3,0.15,17.0
11.3,0.15,15.4
11.3,0.16,15.2
11.3,0.16,16.2
11.3,0.16,16.5
11.3,0.16,15.8
11.3,0.16,15.9
11.3,0.16,16.3
11.3,0.16,15.8
11.3,0.16,18.0
11.3,0.16,15.5
11.3,0.16,15.3
11.3,0.16,16.3
11.3,0.16,16.1
11.3,0.16,16.3
11.3,0.17,16.0
11.3,0.17,15.8
11.3,0.17,15.7
11.3,0.17,15.7
11.3,0.17,18.2
11.3,0.17,16.8
11.3,0.17,15.5
11.3,0.17,15.7
11.3,0.17,16.0
11.3,0.18,15.5
11.3,0.18,15.8
11.3,0.18,16.1
11.3,0.18,15.8
11.3,0.18,17.2
11.3,0.18,16.2
11.3,0.18,14.8
11.3,0.18,16.1
11.3,0.19,16.2
11.3,0.19,16.8
11.3,0.19,15.8
11.3,0.19,15.7
11.3,0.19,15.8
11.3,0.19,16.5
11.3,0.19,16.4
11.3,0.19,16.9
11.3,0.19,15.4
11.3,0.2,16.2
11.3,0.2,17.9
11.3,0.2,15.4
11.3,0.2,16.3
11.3,0.2,16.2
11.3,0.2,16.0
11.3,0.2,15.8
11.3,0.2,16.4
11.3,0.2,17.1
11.3,0.2,16.1
11.3,0.2,15.8
11.3,0.2,15.6
11.3,0.21,16.1
11.3,0.21,15.3
11.3,0.21,15.5
11.3,0.21,16.8
11.3,0.21,15.5
11.3,0.21,16.1
11.3,0.21,15.2
11.3,0.21,16.6
11.3,0.21,16.2
11.3,0.22,15.3
11.3,0.22,15.9
11.0,0.0,11.0
11.0,0.0,11.4
11.0,0.0,12.3
11.0,0.0,12.0
11.0,0.0,12.7
11.0,0.0,13.0
11.0,0.01,12.7
11.0,0.01,13.0
11.0,0.01,14.5
11.0,0.01,13.1
11.0,0.01,14.2
11.0,0.01,14.7
11.0,0.01,13.3
11.0,0.02,14.2
11.0,0.02,14.9
11.0,0.02,14.3
11.0,0.02,15.0
11.0,0.03,15.5
11.0,0.03,14.2
11.0,0.03,14.4
11.0,0.03,14.9
11.0,0.03,14.2
11.0,0.03,14.6
11.0,0.03,14.9
11.0,0.03,13.5
11.0,0.04,14.2
11.0,0.04,14.2
11.0,0.04,13.4
11.0,0.05,16.1
11.0,0.05,15.9
11.0,0.05,13.8
11.0,0.05,15.3
11.0,0.05,14.5
11.0,0.05,15.2
11.0,0.05,15.0
11.0,0.06,13.8
11.0,0.06,16.1
11.0,0.06,14.7
11.0,0.07,14.7
11.0,0.07,15.3
11.0,0.07,14.6
11.0,0.07,16.0
11.0,0.07,15.6
11.0,0.07,15.3
11.0,0.07,14.5
11.0,0.07,15.2
11.0,0.08,15.0
11.0,0.08,15.6
11.0,0.08,15.6
11.0,0.09,14.9
11.0,0.09,16.7
11.0,0.09,15.8
11.0,0.09,15.5
11.0,0.09,16.5
11.0,0.09,16.2
11.0,0.09,15.6
11.0,0.09,16.5
11.0,0.1,16.1
11.0,0.1,15.6
11.0,0.1,15.6
11.0,0.11,16.0
11.0,0.11,15.5
11.0,0.11,15.1
11.0,0.11,15.6
11.0,0.11,15.4
11.0,0.11,15.9
11.0,0.11,16.9
11.0,0.11,17.4
11.0,0.11,15.1
11.0,0.12,16.9
11.0,0.12,16.1
11.0,0.12,16.2
11.0,0.12,15.2
11.0,0.12,15.6
11.0,0.12,15.2
11.0,0.12,15.6
11.0,0.12,16.2
11.0,0.13,15.5
11.0,0.13,15.9
11.0,0.13,15.1
11.0,0.13,15.5
11.0,0.14,15.3
11.0,0.14,15.1
11.0,0.14,15.8
11.0,0.14,15.4
11.0,0.14,16.0
11.0,0.14,14.9
11.0,0.14,15.2
11.0,0.14,15.0
11.0,0.14,15.0
11.0,0.15,15.3
11.0,0.15,15.4
11.0,0.15,16.4
11.0,0.15,15.6
11.0,0.15,15.0
11.0,0.16,15.7
11.0,0.16,15.4
11.0,0.16,16.2
11.0,0.16,15.6
11.0,0.16,15.2
11.0,0.16,15.1
11.0,0.16,14.8
11.0,0.17,16.1
11.0,0.17,15.8
11.0,0.17,14.6
11.0,0.17,15.6
11.0,0.17,15.9
11.0,0.18,15.7
11.0,0.18,14.9
11.0,0.18,15.2
11.0,0.18,15.6
11.0,0.18,15.6
11.0,0.18,14.4
11.0,0.18,15.2
11.0,0.18,16.8
11.0,0.18,15.6
11.0,0.19,16.4
11.0,0.19,14.9
11.0,0.19,15.4
11.0,0.19,15.9
11.0,0.2,16.0
11.0,0.2,15.6
11.0,0.2,15.4
11.0,0.2,15.4
11.0,0.2,15.8
11.0,0.2,15.1
11.0,0.2,15.1
11.0,0.2,15.2
11.0,0.21,15.8
11.0,0.21,16.0
11.0,0.21,15.2
11.0,0.22,15.3
11.0,0.22,14.8
11.0,0.22,14.9
11.0,0.22,15.3
11.0,0.22,15.1
11.0,0.22,15.6
11.0,0.22,15.4
11.0,0.23,15.5
11.0,0.23,14.8
11.0,0.23,14.7
11.0,0.23,15.3
11.0,0.24,17.3
11.0,0.24,18.1
11.0,0.24,14.9
11.0,0.24,15.0
11.0,0.24,16.1
11.0,0.24,16.4
11.0,0.25,15.1
11.0,0.25,18.1
11.0,0.25,15.8
11.0,0.25,17.5
11.0,0.26,14.4
11.0,0.26,16.4
11.0,0.26,16.8
11.0,0.26,17.3
11.0,0.26,16.0
11.0,0.26,16.0
11.0,0.26,15.9
11.0,0.27,15.8
11.0,0.27,15.9
11.0,0.27,15.9
11.0,0.28,16.3
11.0,0.28,15.8
11.0,0.28,15.8
11.0,0.28,16.8
11.0,0.28,18.0
11.0,0.28,15.6
11.0,0.28,15.5
11.0,0.29,16.0
11.0,0.29,15.3
11.0,0.29,15.9
11.0,0.29,16.3
11.0,0.29,16.1
11.0,0.3,15.2
11.0,0.3,15.6
11.0,0.3,17.0
11.0,0.3,15.7
11.0,0.3,15.8
11.0,0.3,16.5
11.0,0.3,15.4
11.0,0.31,17.0
11.0,0.31,15.3
11.0,0.31,15.4
11.0,0.31,15.3
11.0,0.31,15.8
11.0,0.32,15.6
11.0,0.32,15.2
11.0,0.32,17.4
11.0,0.32,15.5
11.0,0.32,15.1
11.0,0.32,16.0
11.0,0.32,15.9
11.0,0.32,15.6
11.0,0.32,15.7
11.0,0.32,15.9
11.0,0.32,15.7
11.0,0.32,15.7
11.0,0.32,15.9
11.0,0.32,15.9
7.75,0.0,7.75
7.75,0.0,10.21
7.75,0.0,9.04
7.75,0.0,9.71
7.75,0.0,8.55
7.75,0.0,11.06
7.75,0.01,10.38
7.75,0.01,11.89
7.75,0.01,11.73
7.75,0.01,11.39
7.75,0.01,11.06
7.75,0.01,9.2
7.75,0.01,11.39
7.75,0.01,11.89
7.75,0.02,11.73
7.75,0.02,10.72
7.75,0.02,11.23
7.75,0.02,11.73
7.75,0.02,13.01
7.75,0.02,12.7
7.75,0.02,12.38
7.75,0.02,12.22
7.75,0.02,11.73
7.75,0.03,12.54
7.75,0.03,11.56
7.75,0.03,13.62
7.75,0.03,13.32
7.75,0.03,13.17
7.75,0.03,14.05
7.75,0.03,12.7
7.75,0.04,12.06
7.75,0.04,13.76
7.75,0.04,13.91
7.75,0.04,13.91
7.75,0.04,12.7
7.75,0.04,13.91
7.75,0.04,13.47
7.75,0.04,14.87
7.75,0.04,15.25
7.75,0.05,15.12
7.75,0.05,14.87
7.75,0.05,15.87
7.75,0.05,15.5
7.75,0.05,15.38
7.75,0.05,16.35
7.75,0.05,15.99
7.75,0.05,16.11
7.75,0.05,15.25
7.75,0.05,16.47
7.75,0.06,16.71
7.75,0.06,16.47
7.75,0.06,16.35
7.75,0.06,16.59
7.75,0.06,17.09
7.75,0.06,16.83
7.75,0.06,16.83
7.75,0.06,17.22
7.75,0.06,16.83
7.75,0.07,17.63
7.75,0.07,18.43
7.75,0.07,18.26
7.75,0.07,17.09
7.75,0.07,18.26
7.75,0.07,17.93
7.75,0.07,18.26
7.75,0.08,20.19
7.75,0.08,22.53
7.75,0.08,21.07
7.75,0.08,21.07
7.75,0.08,23.87
7.75,0.08,22.13
7.75,0.08,21.76
7.75,0.08,22.13
7.75,0.09,21.07
7.75,0.09,22.13
7.75,0.09,21.76
7.75,0.1,21.07
7.75,0.1,21.76
7.75,0.1,32.33
7.75,0.1,26.72
7.75,0.1,26.72
7.75,0.1,28.86
7.75,0.1,23.87
7.75,0.1,27.39
7.75,0.11,23.87
7.75,0.11,23.87
7.75,0.11,23.4
7.75,0.11,23.87
7.75,0.11,26.72
7.75,0.11,26.08
7.75,0.11,28.1
7.75,0.12,30.5
7.75,0.12,26.72
7.75,0.12,23.4
7.75,0.12,23.87
7.75,0.12,24.38
7.75,0.12,22.53
7.75,0.12,23.4
7.75,0.12,27.39
7.75,0.13,29.66
7.75,0.13,23.4
7.75,0.13,26.72
7.75,0.13,24.38
7.75,0.14,27.39
7.75,0.14,31.39
7.75,0.14,23.87
7.75,0.14,28.1
7.75,0.14,28.86
7.75,0.14,27.39
7.75,0.14,34.38
7.75,0.14,23.4
7.75,0.15,22.95
7.75,0.15,27.39
7.75,0.15,23.4
7.75,0.16,28.1
7.75,0.16,28.1
7.75,0.16,27.39
7.75,0.16,27.39
7.75,0.16,24.91
7.75,0.16,28.1
7.75,0.16,28.1
7.75,0.16,31.39
7.75,0.16,28.86
7.75,0.16,29.66
7.75,0.16,26.08
7.75,0.16,26.72
7.75,0.17,25.48
7.75,0.17,26.08
7.75,0.17,28.1
7.75,0.18,25.48
7.75,0.18,30.5
7.75,0.18,27.39
7.75,0.18,28.1
7.75,0.18,30.5
7.75,0.18,26.08
7.75,0.18,26.72
7.75,0.18,26.08
7.75,0.19,28.86
7.75,0.19,27.39
7.75,0.19,28.86
7.75,0.2,31.39
7.75,0.2,32.33
7.75,0.2,26.08
7.75,0.2,23.87
7.75,0.2,28.86
7.75,0.2,26.08
7.75,0.2,30.5
7.75,0.2,30.5
7.75,0.21,26.08
7.75,0.21,36.65
7.75,0.21,28.86
7.75,0.21,24.91
7.75,0.21,24.91
7.75,0.21,24.38
7.75,0.21,30.5
7.75,0.22,29.66
7.75,0.22,35.48
7.75,0.22,31.39
7.75,0.22,37.88
7.75,0.23,28.1
7.75,0.23,24.38
7.75,0.23,28.1
7.75,0.23,26.72
7.75,0.23,25.48
7.75,0.23,31.39
7.75,0.23,29.66
7.75,0.23,27.39
7.75,0.24,26.72
7.75,0.24,23.4
7.75,0.24,22.95
7.75,0.24,26.08
7.75,0.24,23.87
7.75,0.24,22.13
7.75,0.24,29.66
7.75,0.25,26.08
7.75,0.25,22.53
7.75,0.25,30.5
7.75,0.25,25.48
7.75,0.25,26.72
7.75,0.25,28.1
7.75,0.25,23.4
7.75,0.25,28.1
7.75,0.26,25.48
7.75,0.26,30.5
7.75,0.26,27.39
7.75,0.27,27.39
7.75,0.27,27.39
7.75,0.27,26.08
7.75,0.27,29.66
7.75,0.27,27.39
7.75,0.27,23.87
7.75,0.27,23.87
7.75,0.27,28.86
7.75,0.28,39.17
7.75,0.28,33.33
7.75,0.28,23.87
7.75,0.28,28.86
7.75,0.28,30.5
7.75,0.28,27.39
7.75,0.28,24.38
3.0,0.0,3.0
3.0,0.0,3.1
3.0,0.0,3.6
3.0,0.0,3.9
3.0,0.0,4.5
3.0,0.0,4.8
3.0,0.0,4.9
3.0,0.01,4.9
3.0,0.01,5.4
3.0,0.01,5.7
3.0,0.02,5.8
3.0,0.02,6.3
3.0,0.02,6.2
3.0,0.02,6.9
3.0,0.03,7.6
3.0,0.03,6.9
3.0,0.03,7.1
3.0,0.04,6.1
3.0,0.04,7.4
3.0,0.04,8.0
3.0,0.04,7.2
3.0,0.04,8.1
3.0,0.04,7.9
3.0,0.04,7.9
3.0,0.05,8.6
3.0,0.05,8.8
3.0,0.05,8.6
3.0,0.06,8.9
3.0,0.06,8.7
3.0,0.06,8.6
3.0,0.07,8.5
3.0,0.07,9.1
3.0,0.07,8.4
3.0,0.07,8.5
3.0,0.08,9.3
3.0,0.08,9.2
3.0,0.08,9.3
3.0,0.09,9.3
3.0,0.09,9.5
3.0,0.09,9.9
3.0,0.09,9.7
3.0,0.09,9.5
3.0,0.09,10.2
3.0,0.09,9.6
3.0,0.09,9.8
3.0,0.1,10.1
3.0,0.1,10.8
3.0,0.1,11.1
3.0,0.11,10.4
3.0,0.11,10.8
3.0,0.11,10.1
3.0,0.11,10.7
3.0,0.12,10.4
3.0,0.12,11.1
3.0,0.12,10.7
3.0,0.13,11.4
3.0,0.13,12.2
3.0,0.13,11.9
3.0,0.13,12.4
3.0,0.14,12.0
3.0,0.14,11.5
3.0,0.14,11.4
3.0,0.14,10.4
3.0,0.14,11.3
3.0,0.14,11.3
3.0,0.14,11.9
3.0,0.14,12.1
3.0,0.14,12.3
3.0,0.15,13.0
3.0,0.15,13.1
3.0,0.15,12.7
3.0,0.15,12.2
3.0,0.15,12.0
3.0,0.15,12.7
3.0,0.15,11.9
3.0,0.15,13.1
3.0,0.15,12.9
3.0,0.15,13.0
3.0,0.15,14.3
3.0,0.16,13.9
3.0,0.16,13.7
3.0,0.16,14.0
3.0,0.16,15.0
3.0,0.16,15.1
3.0,0.16,14.3
3.0,0.16,14.9
3.0,0.17,14.4
3.0,0.17,15.0
3.0,0.17,15.0
3.0,0.17,14.8
3.0,0.18,16.0
3.0,0.18,15.2
3.0,0.18,14.8
3.0,0.18,14.8
3.0,0.19,15.8
3.0,0.19,15.8
3.0,0.19,16.8
3.0,0.2,15.9
3.0,0.2,16.3
3.0,0.2,16.5
3.0,0.2,16.3
3.0,0.2,17.2
3.0,0.2,17.1
3.0,0.2,16.5
3.0,0.2,16.9
3.0,0.21,18.0
3.0,0.21,16.9
3.0,0.21,16.7
3.0,0.21,16.4
3.0,0.22,16.3
3.0,0.22,16.5
3.0,0.22,17.2
3.0,0.22,16.4
3.0,0.22,16.8
3.0,0.22,16.4
3.0,0.22,16.8
3.0,0.22,16.9
3.0,0.22,16.8
3.0,0.22,16.3
3.0,0.22,16.5
3.0,0.22,16.3
3.0,0.22,16.6
3.0,0.22,16.5
3.0,0.22,16.2
3.0,0.22,16.2
3.0,0.22,16.6
3.0,0.22,16.4
3.0,0.22,16.1
3.0,0.22,16.2
3.0,0.22,16.3
3.0,0.22,16.4
3.0,0.22,16.5
3.0,0.22,16.4
3.0,0.22,16.5
3.0,0.22,16.4
3.0,0.22,16.4
3.0,0.22,16.4
3.0,0.22,16.4
3.0,0.22,16.2
3.0,0.22,16.4
3.0,0.22,16.2
3.0,0.22,16.5
3.0,0.22,16.3
3.0,0.22,16.4
3.0,0.22,16.4
3.0,0.22,16.3
3.0,0.22,16.5
3.0,0.22,16.3
3.0,0.22,16.4
3.0,0.22,16.4
3.0,0.22,16.3
3.0,0.22,16.3
3.0,0.22,16.1
3.0,0.22,16.4
3.0,0.22,16.0
3.0,0.22,16.4
3.0,0.22,16.4
3.0,0.22,16.4
3.0,0.22,16.2
3.0,0.22,16.2
3.0,0.22,16.4
3.0,0.22,16.0
3.0,0.22,16.5
3.0,0.22,16.4
3.0,0.22,16.2
3.0,0.22,16.0
3.0,0.22,16.4
3.0,0.22,16.5
3.0,0.22,16.3
3.0,0.22,16.1
3.0,0.22,16.4
3.0,0.22,16.2
3.0,0.22,16.7
3.0,0.22,16.4
3.0,0.22,16.3
3.0,0.22,16.2
3.0,0.22,16.4
3.0,0.22,16.0
3.0,0.22,16.3
3.0,0.22,16.2
3.0,0.22,16.3
3.0,0.22,16.4
3.0,0.22,16.1
3.0,0.22,16.3
3.0,0.22,16.5
3.0,0.22,16.4
3.0,0.22,16.2
3.0,0.22,16.3
3.0,0.22,16.3
3.0,0.22,16.1
3.0,0.22,16.1
3.0,0.22,16.1
3.0,0.22,16.4
3.0,0.22,16.1
3.0,0.22,16.5
3.0,0.22,16.0
3.0,0.22,16.3
3.0,0.22,16.7
3.0,0.22,16.3
3.0,0.22,16.1
9.54,0.0,9.54
9.54,0.0,9.54
9.54,0.0,9.2
9.54,0.0,9.37
9.54,0.0,9.71
9.54,0.0,8.87
9.54,0.0,9.2
9.54,0.0,8.38
9.54,0.0,8.07
9.54,0.0,7.75
9.54,0.01,10.05
9.54,0.01,10.55
9.54,0.01,10.55
9.54,0.02,10.38
9.54,0.02,10.38
9.54,0.02,7.6
9.54,0.02,10.72
9.54,0.02,10.05
9.54,0.02,12.22
9.54,0.02,9.54
9.54,0.03,11.23
9.54,0.03,10.55
9.54,0.03,10.38
9.54,0.03,9.88
9.54,0.03,11.39
9.54,0.03,11.56
9.54,0.04,11.89
9.54,0.04,12.06
9.54,0.04,11.73
9.54,0.04,11.23
9.54,0.04,12.06
9.54,0.04,12.38
9.54,0.04,11.73
9.54,0.05,9.88
9.54,0.05,12.38
9.54,0.05,11.06
9.54,0.05,11.23
9.54,0.06,11.89
9.54,0.06,11.89
9.54,0.06,13.17
9.54,0.06,11.56
9.54,0.06,12.54
9.54,0.06,13.17
9.54,0.06,13.32
9.54,0.07,13.01
9.54,0.07,13.01
9.54,0.07,12.38
9.54,0.07,13.62
9.54,0.07,13.32
9.54,0.07,14.19
9.54,0.07,13.91
9.54,0.08,14.19
9.54,0.08,14.74
9.54,0.08,14.6
9.54,0.08,14.47
9.54,0.08,15.5
9.54,0.08,15.25
9.54,0.08,15.74
9.54,0.08,16.71
9.54,0.09,16.83
9.54,0.09,16.35
9.54,0.09,16.11
9.54,0.1,16.11
9.54,0.1,17.09
9.54,0.1,17.09
9.54,0.1,16.71
9.54,0.1,15.99
9.54,0.1,15.38
9.54,0.1,15.99
9.54,0.11,15.38
9.54,0.11,16.11
9.54,0.11,16.96
9.54,0.11,15.99
9.54,0.12,16.47
9.54,0.12,15.5
9.54,0.12,15.74
9.54,0.12,15.87
9.54,0.12,17.22
9.54,0.12,15.5
9.54,0.12,15.74
9.54,0.13,15.62
9.54,0.13,15.87
9.54,0.13,15.0
9.54,0.14,15.74
9.54,0.14,16.11
9.54,0.14,15.87
9.54,0.14,17.22
9.54,0.14,16.11
9.54,0.14,16.11
9.54,0.15,15.74
9.54,0.15,16.23
9.54,0.15,15.5
9.54,0.15,15.0
9.54,0.16,15.12
9.54,0.16,17.63
9.54,0.16,16.23
9.54,0.16,15.74
9.54,0.16,15.62
9.54,0.16,15.62
9.54,0.16,15.74
9.54,0.17,15.62
9.54,0.17,15.5
9.54,0.17,16.96
9.54,0.18,15.87
9.54,0.18,15.87
9.54,0.18,15.87
9.54,0.18,15.99
9.54,0.18,15.38
9.54,0.18,15.74
9.54,0.18,15.12
9.54,0.18,15.5
9.54,0.19,17.78
9.54,0.19,17.49
9.54,0.19,15.74
9.54,0.19,15.74
9.54,0.19,15.12
9.54,0.19,15.38
9.54,0.19,16.71
9.54,0.2,15.99
9.54,0.2,15.38
9.54,0.2,16.11
9.54,0.2,16.11
9.54,0.2,15.99
9.54,0.2,15.87
9.54,0.2,15.87
9.54,0.21,15.5
9.54,0.21,17.22
9.54,0.21,17.63
9.54,0.22,17.78
9.54,0.22,16.23
9.54,0.22,15.62
9.54,0.22,16.11
9.54,0.22,15.12
9.54,0.22,15.5
9.54,0.23,15.74
9.54,0.23,16.35
9.54,0.23,16.71
9.54,0.23,17.63
9.54,0.24,16.83
9.54,0.24,15.12
9.54,0.24,15.5
9.54,0.24,15.74
9.54,0.24,15.87
9.54,0.24,15.25
9.54,0.25,15.5
9.54,0.25,15.12
9.54,0.25,17.63
9.54,0.25,16.83
9.54,0.26,16.23
9.54,0.26,17.49
9.54,0.26,18.43
9.54,0.26,15.87
9.54,0.26,15.99
9.54,0.26,16.59
9.54,0.26,16.11
9.54,0.26,16.11
9.54,0.26,16.47
9.54,0.26,17.49
9.54,0.26,16.35
9.54,0.26,16.59
